conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
   0.1929753211  0.1049724144 -0.0635575198  0.2947515721 -0.0018107238
   0.0392332006 -0.2507908078 -0.000153836  -0.2294916565  0.0727715215
  -0.3038378672 -0.0987915369 -0.0570818907 -0.0902897161  0.0383727697
   0.041045107  -0.0881661527 -0.0782777595 -0.0398184409  0.093019902
   0.1949499032  0.1021811933 -0.2897533269 -0.0866294964  0.328525551
   0.2111059405 -0.0450949946 -0.1041375374  0.0285472435 -0.0551499536
  -0.0453991441 -0.1232058731 -0.0860006574 -0.0578272239 -0.0926303191
  -0.0539008666 -0.1634687887 -0.1397353286 -0.0445689556  0.0957218018
  -0.0572095242  0.1205926978  0.0940251485 -0.1642864382  0.0253388936
   0.169414278  -0.0648567681 -0.0368706016 -0.0458809171  0.2107392861
   0.1160287281 -0.0344859813  0.1864950204 -0.0359776842 -0.0761325769]
 [ 0.054330832  -0.3086143657  0.0808618791 -0.242425805   0.0551262139
  -0.0263748678  0.2049155168 -0.1465903455  0.0672513852 -0.0428076033
   0.0614990814  0.040216039   0.019758802  -0.0404639051 -0.1304124951
   0.0881836259  0.1918223257 -0.0458972385  0.2158518348  0.0305163891
  -0.141391809   0.0935979668 -0.0928000192 -0.1558027066 -0.0910374819
   0.0808161968  0.1697248954 -0.1915413402 -0.0752725471  0.1323746897
   0.0140487008 -0.1636273178  0.1330750886  0.0996793727  0.2189109773
   0.0613856407 -0.0227708344 -0.1469500772  0.1762276839  0.044080223
   0.3002915529 -0.0512853802 -0.1928641784  0.2382854718  0.0609275661
   0.3004627199  0.0896427975  0.0066732907 -0.0303363504  0.1603437105
  -0.1471906617  0.0332986854 -0.1313620884 -0.1495979081  0.1099353005
  -0.1475208065  0.2776671822 -0.1081812981  0.110066773   0.0217346358
   0.2150647706 -0.1178082259 -0.068858372   0.0291551319 -0.1283196989
   0.1860694496  0.2232346006  0.3011707991 -0.1796998795 -0.0378661231
   0.0995857847  0.0206366415 -0.1770612449 -0.0711704351 -0.0664337099
  -0.1205861177 -0.0817058627  0.033352479   0.0393046088  0.0139713958
   0.0243860333 -0.1432962026  0.0858238439  0.0104331798  0.0737661625
  -0.1035555441  0.0470435139  0.009431078  -0.1776565979  0.0292721726
   0.0005651934  0.1639331006 -0.1094923128  0.0984355156 -0.0807419693
   0.2336398016 -0.0221303144  0.2159234922 -0.28931415   -0.0652949134]
 [ 0.0071972657 -0.0617115323 -0.1968537183 -0.0614252253  0.1044422461
  -0.0492319925 -0.1144279615 -0.054820489  -0.1949978905 -0.2103776488
   0.051986752  -0.2276747755  0.0248785336 -0.1136722122 -0.1734901286
  -0.1313855153  0.1980287491 -0.0096306573 -0.1771503132 -0.2180010009
   0.0042580704  0.0055424289  0.0215010457 -0.2168382448 -0.0745945283
  -0.1930098209 -0.0668919604 -0.1078040381  0.0314490078  0.0936800078
   0.0199918952  0.0239235951  0.1665309648 -0.0637219947  0.185649776
  -0.1954263875 -0.0613875587  0.2651781053 -0.0096383538  0.0791099169
  -0.0954055108  0.0055941733  0.1312815485 -0.0505966986 -0.1821928735
  -0.0521804837  0.0423743321  0.0738342163  0.2630383306 -0.2244431411
   0.1539690191 -0.1080483789 -0.2594073499 -0.1123828288 -0.073550603
  -0.0508870118  0.1251450942  0.1710220073  0.293847132   0.1653884407
  -0.0498620929  0.0761333862  0.1116703914  0.0274010236 -0.2588242186
   0.0380168533 -0.011829087  -0.01495615   -0.1488689303 -0.0456775061
  -0.0610350151  0.1946277837 -0.1042686186 -0.0895250841  0.0774063798
  -0.002661594  -0.1670314251 -0.0679300044 -0.0612761932 -0.0671218439
   0.1476787623 -0.1239633549 -0.2625242227 -0.2351473021 -0.0250314268
   0.0889607318 -0.085730022  -0.2049118608 -0.1938341689 -0.3332298003
   0.1736818463  0.1604362022 -0.1978148302  0.1196157105  0.1449099119
   0.160321838   0.044111873   0.044473326  -0.1743896924 -0.1526655362]
 [ 0.013307815   0.0491561229 -0.0288967309 -0.008765609  -0.1049517482
  -0.1251815857 -0.037908843   0.0239866008 -0.0460124615 -0.2991284274
  -0.1063172402 -0.0498233431  0.1168616182  0.362456012   0.1501267151
   0.0770900271 -0.0777086043 -0.1941409028  0.0483162422  0.0945248352
   0.2268266678  0.0067414453 -0.0361586535 -0.190458205   0.2620662739
  -0.1078055207 -0.1255845129  0.2114446837 -0.005843246   0.1905247203
  -0.1010300389 -0.0466146672 -0.1386395866 -0.0358762613  0.224570736
  -0.0936162267  0.0917997683 -0.0753186449 -0.1284426771  0.0024242925
  -0.0225316585  0.0157557566  0.0233963496 -0.0727486486 -0.0664621654
   0.0027316846  0.3291480354 -0.2726353487  0.1772910505 -0.0412369317
   0.1658947531  0.0084046615  0.0908771243 -0.1748228851  0.1176230442
  -0.0628554421 -0.183697956  -0.0508582217  0.1453924256  0.1864908547
   0.2835681051 -0.1742678758  0.1520585034  0.2278194971 -0.2442999799
  -0.0379062611 -0.0782992526 -0.0323480986 -0.0737837296  0.0180271613
  -0.0707165676 -0.1007120354  0.1104582446  0.0470820892 -0.1024263268
   0.0068029929 -0.2124290115 -0.1459087239 -0.014224813   0.0647699743
   0.250912985   0.1909875886 -0.0006661562  0.2621628958  0.0662400314
  -0.2001211155 -0.0278463152  0.0810041918 -0.0743087908  0.027688509
  -0.1094774477  0.1197898086  0.0630412385 -0.0177264865  0.2707356403
  -0.0437070381 -0.0851475362 -0.2458648808 -0.0278877256 -0.0662023784]
 [ 0.0128122573  0.1047593061  0.1522885732  0.0014961913  0.1756012745
   0.0557126801  0.1285994394  0.0222668535  0.2788391292  0.0101234818
   0.0661737022 -0.0529228734 -0.1455121352  0.0677404521  0.1169297941
   0.1150366088  0.0427802897 -0.0870700027 -0.1482567458  0.2040780262
  -0.0955409405 -0.0361594798  0.2357456054  0.1720631465 -0.1642788962
  -0.0664793581 -0.0406457901  0.0068644658 -0.0285072858 -0.1340149278
  -0.2795386642 -0.159066928  -0.0991313864 -0.0365672366  0.0562327129
  -0.031903384   0.0231390331  0.213779436  -0.1458199814 -0.2386884656
   0.1100072551  0.1068372683 -0.0242950511 -0.3234454456 -0.013218025
  -0.1226062204  0.0394043492  0.0331700473  0.0733671742  0.101542166
   0.0308753546 -0.0844677397  0.0218728225  0.2875176402  0.1874201353
  -0.00007655   -0.0729063981 -0.1122613854 -0.105032984   0.0256205948
  -0.2958305545  0.0672959806 -0.1383312975  0.0616521344  0.0498432562
  -0.1057570651  0.0303472067  0.1918701709  0.2374110025  0.0162571949
   0.0103440852  0.046969291   0.0138852607  0.3181730567  0.0885132287
   0.1098717122 -0.055550087   0.1573842037  0.1579678957  0.1873340007
   0.0689127859 -0.0045864206  0.0468251208 -0.0435336308 -0.1148999463
   0.0267486035 -0.1291155585 -0.0477255087  0.0459804328  0.1030085253
  -0.1421365718  0.1294870109 -0.0348953439  0.3426884369  0.2308245689
   0.0744546534 -0.0182637229 -0.0362465764  0.0293145506  0.1913047594]
 [-0.0701274581  0.1443743698  0.1304381625  0.0673657233  0.0713973414
  -0.0353037865 -0.3142365293  0.2791548153 -0.11169234   -0.378109209
  -0.0192340919  0.155404636  -0.1402250385 -0.0082540597 -0.1065184651
  -0.1986876519 -0.1052983885 -0.382697662   0.0597970083 -0.4701542314
   0.2347864267 -0.2259440169 -0.2374424498 -0.1370349092  0.1798867011
   0.1072890139  0.0220318206  0.0864118258  0.052390771  -0.0446579435
   0.0135787989 -0.0004164069 -0.0110769091 -0.0414504751  0.0683555472
  -0.0623046309  0.0927516321 -0.0295566069 -0.1580946556 -0.0483211456
   0.0171171472 -0.0664699597  0.2014959279  0.0082198467 -0.0061851574
  -0.1778199286 -0.0441051288 -0.0162582545 -0.1738550948  0.1671752694
  -0.2338275185  0.2108579055 -0.1228986708  0.0225626835 -0.3169450684
   0.0667206692  0.0136118849 -0.0438391936  0.0481900312  0.1161833761
   0.1062178057 -0.1737390901  0.2487449582  0.1351126439  0.1019747502
   0.0893493386  0.0045888322 -0.0199542974 -0.0622331128  0.0433504629
  -0.0517442971  0.1364815554  0.1127856222  0.0198151256 -0.3272598941
   0.1013302935  0.0727510245  0.0740717955 -0.0853845347  0.1186352217
  -0.1838061544  0.1406438763 -0.1268773443  0.0153104805  0.0076331718
  -0.3091733782 -0.0426893437 -0.1498242186 -0.0930136167 -0.053215245
   0.1774154327 -0.066081169  -0.027414744   0.0535753621 -0.1247063865
  -0.0319466907 -0.1287985338 -0.187368997  -0.0325845879  0.0843139177]
 [ 0.159554281   0.1389474096  0.0260572629  0.0615447763 -0.1264973033
  -0.0288218827  0.0647024518  0.0772042769  0.1452188826 -0.1086839483
  -0.1330423399 -0.1724217286 -0.1216484438 -0.1015329108 -0.1000758462
   0.0450748851 -0.0182797105  0.0843874651 -0.0708768575 -0.2705556689
  -0.1647027819 -0.1713252103 -0.0969829275 -0.1537666878 -0.2355435959
  -0.1388517509 -0.0920450651  0.1309065628  0.3429991453 -0.1566504107
   0.0416703743  0.2188927129 -0.0859112757  0.1953401531  0.0240596337
  -0.3095920505  0.0437866693 -0.2404120733 -0.128683082  -0.1394256995
   0.0769019318 -0.0767731102 -0.0479090258  0.2182138759  0.0737756516
   0.0221403378 -0.1595895083 -0.1721974536  0.226932102  -0.0138232232
   0.169637989  -0.0942928176  0.0194466128 -0.1116935028  0.2828959669
  -0.3605593632  0.045317564   0.1106022918 -0.138649671  -0.0070922968
  -0.1227609343 -0.0464116833 -0.0525642315 -0.0142731961 -0.1809578102
   0.1155337534 -0.1159490061  0.0088422646  0.013782686  -0.2286915474
   0.1460707902 -0.1956674941  0.0309974417 -0.3031562105 -0.1820116637
  -0.1030006268  0.2327765794  0.146300551  -0.092192419  -0.1524501006
  -0.1513144931 -0.1081893786 -0.1094426502  0.0975844225 -0.0859603273
  -0.1059181744  0.1808649641 -0.196553193  -0.2284868962 -0.0558461826
  -0.0868751082  0.0020917267  0.0152655907  0.0167915223  0.092911774
   0.1311118752  0.0543551836 -0.1384034291 -0.2352280057 -0.0895531885]
 [-0.2644759289  0.122779553   0.3412783883  0.0272500862 -0.0295343535
  -0.2049308171 -0.1423925518 -0.0612705255  0.1513567397 -0.0409816304
   0.0614558707  0.0511521442 -0.0567788819 -0.1120587802 -0.0158208163
   0.015275588  -0.2321451242 -0.0175581781  0.0844928745 -0.0451967763
   0.0884881479  0.0270982304 -0.1037949578  0.0462110929 -0.2417457872
   0.1276621387 -0.1112710402 -0.013275672  -0.003033511   0.236768621
   0.1345625055 -0.0889377172 -0.1637366174  0.0348346064  0.0470504783
  -0.038413713  -0.0273601572 -0.0993917143  0.1735121641  0.0196941748
   0.0422814358 -0.015046771   0.0625135512  0.0455613427  0.13699532
   0.1067972812 -0.1209336182 -0.0701063678 -0.1791084507  0.0922545978
   0.1133999905 -0.0036541988 -0.0912671021 -0.0883375688  0.0509281141
  -0.0715599179 -0.1218625155 -0.0943138397 -0.1896914183  0.1561873702
   0.1300460752  0.2478484035 -0.0457678117  0.0603185789  0.0685306784
  -0.0245876037 -0.2849060575  0.0696489686  0.0311916484  0.0064606376
   0.1155744814 -0.2920064618  0.1635813298 -0.1007499345 -0.1015771939
   0.0672973242 -0.1123243288 -0.0807497922  0.2057695625 -0.105512319
  -0.0042903719  0.3435000509 -0.1056590647 -0.0701167528 -0.1639685001
   0.1715157701  0.0177487125 -0.0798745902 -0.4383228166 -0.11573859
   0.1775693757  0.0432771174  0.0748203133  0.090999138  -0.2095006583
  -0.2152755314  0.1445877407  0.2293467396  0.0408630716  0.1082866845]
 [-0.2319811622  0.0235811187  0.0013466731  0.0410360817 -0.0150448122
   0.2201707108 -0.0562799228 -0.1242029465  0.1939343783 -0.0908118241
   0.2504249209  0.0780017428  0.0231556731 -0.0269839421  0.0377379334
   0.1358695978  0.11989846   -0.0819401076  0.1257644449  0.0202778057
   0.0998502322  0.3217856012 -0.0637029116 -0.4162168398  0.0037363152
  -0.1263002068  0.2234348417 -0.2749112904  0.0560106414 -0.1084579147
  -0.0033956088  0.0294959199  0.0533103694 -0.0999790161  0.2014951932
   0.0607752124 -0.1903414135  0.2203736185 -0.1675218013 -0.143578499
  -0.3375042118  0.0344996037 -0.1645963762  0.0947702283  0.0496102759
  -0.063863176   0.0672450627 -0.0232873232 -0.0982094413 -0.1082830075
   0.0578790568 -0.119948658   0.1502441853 -0.3789623458  0.1232387589
  -0.1053803501 -0.1838227359  0.1310340792 -0.0501640349 -0.0251032754
   0.2627093339 -0.2654244938 -0.2832706745  0.0826620009 -0.2440871584
   0.0698871969 -0.0582719081  0.1357939003  0.1330018516  0.1529127622
   0.0594957836  0.0781823716  0.0066177584 -0.120646246  -0.0193314146
   0.2031181225  0.1071465594  0.0548000004  0.0742005014 -0.1051801981
  -0.044496083  -0.1145138695  0.037244349   0.3663007579 -0.006440799
   0.1589837047 -0.1253356971 -0.0711181767 -0.0727764309 -0.0057791661
   0.24815714    0.1479428217  0.0643093348 -0.1638491402 -0.2572358234
  -0.1210292369 -0.0138364839  0.126151218  -0.2871105119 -0.2184896527]
 [ 0.1907117116  0.0602912387  0.089435529  -0.2209447031  0.0311910552
  -0.0928191273 -0.3997993784  0.421547753  -0.0431412232  0.0765776372
  -0.1213404    -0.0105177977 -0.1755658975 -0.2029900406 -0.2010664874
   0.041845055  -0.0186487523  0.1000287769  0.2886497484 -0.1127753547
   0.1755693085 -0.0894179812 -0.0729881672  0.3837833985  0.1014092777
  -0.0328702584 -0.058883637  -0.3403688609  0.1193885507 -0.1467062612
   0.3797719152 -0.092791427  -0.1374939549  0.1553134628 -0.0218591795
   0.0388205553  0.1008108492  0.0106915253 -0.0532759649  0.0715008267
   0.239203506   0.2083368678 -0.0115454057 -0.1593879176 -0.2274546439
   0.1318318199  0.1382051828 -0.1298472531 -0.1666019642  0.0718266396
  -0.0953671344 -0.1767911928 -0.151923305   0.0374789435 -0.1510821259
   0.1290762325 -0.1397511646 -0.0624604481 -0.2348572796 -0.0040960092
  -0.0577212102  0.0905916667  0.0435787341 -0.0895448525  0.1658985179
   0.0434528808  0.0453130615  0.1680686947  0.0455342806 -0.0394571189
   0.2776888043  0.0427132074 -0.1210758554 -0.0476226662 -0.1204012082
  -0.0172441492  0.0594047398  0.019630196   0.2102694792 -0.0897980949
   0.1229150508  0.0843342226  0.0152686045 -0.0537765515  0.0480828896
  -0.0483900095  0.1790302622 -0.1427103727  0.1438654156  0.1660756496
  -0.0735444857 -0.1356107443 -0.1069905075 -0.2010509798 -0.1415249292
  -0.0921206458  0.2080942792  0.1877234127  0.0356044849  0.2675784782]
 [ 0.0369508708  0.0912725108 -0.0612411737 -0.2607966785  0.1020524893
  -0.0145625233  0.0185690786  0.113813758  -0.0149978536 -0.0236133429
   0.0852944953  0.2281312445  0.0548310615 -0.0761619394 -0.0438189039
  -0.0119053581 -0.196419917   0.1205080412  0.0009994426  0.0045898416
  -0.1389547765  0.1524282317  0.1063966935  0.0442121431 -0.0476140126
  -0.0532935162  0.043567207  -0.0697191127 -0.0175442537 -0.0614409387
  -0.0559394439  0.1029211559  0.046296946   0.077157413  -0.1182256706
  -0.1256733073  0.1596179175  0.0361724288  0.102991943  -0.2177437722
   0.2832148135 -0.019443512   0.0675752406 -0.3129081379  0.0408911911
   0.0474468106  0.1899367612  0.1247572208 -0.1735447217  0.1292154896
  -0.1467347267 -0.0128314029  0.0185091612 -0.1884610317  0.0673233456
   0.1980041762 -0.1322554363  0.0907441565  0.0999964148  0.1091652258
   0.0648659279 -0.2547461382 -0.0670595394  0.081399829  -0.0400319121
   0.0008374306 -0.1617426768 -0.1733437307 -0.1429422041  0.1804275371
   0.1321463729  0.1246041256  0.0094604434 -0.0613483966 -0.1550282404
  -0.0126926488  0.042556877   0.1532545508 -0.3291698677  0.1959350174
  -0.1760642666 -0.1331572163 -0.075055706   0.0317563046  0.0188475578
   0.264564891   0.0258579701  0.0094197032 -0.1544178505 -0.0127817976
  -0.0670443887  0.104484077  -0.1770520992  0.0257794851 -0.1594791258
   0.1481218591  0.0145462318  0.1173502886  0.1309359403 -0.0780578199]
 [ 0.2821835824 -0.0165286942 -0.0385514409 -0.237407869  -0.2383239159
  -0.0984074839 -0.1760257202 -0.0991663298  0.0123024356 -0.0774168165
  -0.2324948616 -0.0134716491 -0.0872220011  0.1337763832 -0.1001925784
  -0.1827201163 -0.0697812018  0.1970095052 -0.1521115483 -0.0683370733
  -0.1200921887  0.0386120658  0.1080271436  0.0808899349  0.2270399839
   0.0476979099  0.0650765838  0.1704583642  0.1578163666 -0.0525397155
  -0.0350066438  0.1739075763  0.0383824408  0.0498517777  0.0479800724
  -0.0590829867  0.1369030948  0.0605738936 -0.3590017824 -0.121238044
   0.0777371436 -0.0917813141 -0.209354271  -0.1385693414  0.216703856
  -0.1217550129  0.08171695    0.0656521151 -0.1005852876 -0.0524090075
   0.257131383  -0.039465999  -0.1458599785 -0.0125958349  0.0500530943
  -0.3959015558 -0.0760318014  0.0810320755  0.0995365709  0.0104006678
  -0.0765316795 -0.061815313  -0.0488861645 -0.240131319   0.1884139497
   0.0540337014 -0.0040947454  0.2683008916 -0.1142567411 -0.2685874747
  -0.261452555   0.0086143632  0.0984181286 -0.2141506287  0.1171647926
   0.0562225866  0.1050423991  0.0705077852  0.0765695768 -0.1924737307
   0.0009786199  0.0970376067 -0.0203738405 -0.1800241899 -0.1740726586
  -0.2592370138  0.2625875991 -0.0057195127  0.0158875426 -0.1961823584
  -0.1023219741 -0.1193779476 -0.2005762405 -0.077661481   0.0067725802
   0.1499611288  0.113331196   0.0473406563 -0.026585674  -0.0111218735]
 [ 0.1266705402  0.1394489195 -0.093598763   0.2539448377  0.0085842984
  -0.0280234852  0.1921543329 -0.0270199469 -0.1814224981  0.1169622605
  -0.2263921977 -0.1360422115 -0.0468600527 -0.1398149541 -0.100657844
  -0.0632575344  0.1571757732  0.2331122812 -0.0735757576  0.1592950376
   0.0330218779  0.0857575256  0.0369517495  0.114147016  -0.0818052315
   0.129613276   0.0276210574  0.1052853011 -0.2024324821 -0.2782421527
   0.2096356347 -0.1098146825  0.1237342698 -0.1088474878  0.068489419
  -0.0230114531  0.1503266238  0.0231016112  0.0285215026 -0.0558434835
   0.0170156546 -0.1716320362  0.1466653738  0.1549428668  0.0024852849
  -0.0386864047  0.0166119028  0.1170261185  0.0746515053  0.0363194215
   0.0793160122  0.1831457736  0.1350788617  0.0160652935 -0.0455449795
   0.0218170292  0.1697791308 -0.080229887  -0.0050929208  0.083897607
   0.0376681132 -0.0265434751  0.0047404296 -0.0621150648 -0.0290322102
  -0.0264954339 -0.0616997279 -0.0406411856 -0.0103585033 -0.0778021925
   0.022686891  -0.0412606374 -0.0883485124  0.0967747341 -0.0177992134
   0.0647983475 -0.0900399114 -0.091188304   0.1982535927 -0.0664107855
  -0.0315578807  0.0767216314 -0.2212381485  0.116476539  -0.1652930891
  -0.252236309  -0.0642688671  0.2442809976  0.1854184483  0.1701323693
   0.150672286  -0.0499758821 -0.0249403957  0.0315520441 -0.2011540169
   0.1365184249 -0.0519002333 -0.011901803  -0.0846397107 -0.0108717876]
